ID,cov.MT
C347.TCGA-46-3769-01A-01D-0983-08.17,1759.006819964995
C828.TCGA-EB-A431-01A-11D-A25O-08.2,5.110869696421028
443ddc6820a4dad1e07abf188b2112af,195.47576800048282
C508.TCGA-60-2713-01A-01D-1522-08.5,12.807351077313054
C828.TCGA-FR-A3R1-01A-11D-A23B-08.2,17.263986963606737
TCGA-B6-A0I8-01A-11W-A050-09_IlluminaGA-DNASeq_exome_1,170.60389884724486
C529.TCGA-EJ-7331-01A-11D-2114-08.1,2.8010139416983524
C529.TCGA-HC-7211-01A-11D-2114-08.2,37.22626591828113
C509.TCGA-95-7039-01A-11D-1945-08.3,1.8065664795702818
95f6c93a54de9ba213b74318ef230a9c,67.02667632325426
4d5907b73a2622840152c66ae4b47b09,305.03319451988654
C509.TCGA-53-7624-01A-11D-2063-08.1,2.717303397911763
f80f0641199eee19175f894acccc714f,236.36827810972298
d294375154b5e2554bb795980502c64e,77.33013458868972
C509.TCGA-91-A4BD-01A-11D-A24D-08.1,7.48325185587543
bc515e19f91861bda91eea2c2d89a8d0,49.9033134166214
C828.TCGA-GF-A769-01A-32D-A32N-08.3,156.8722312752731
6277c358b68c67bb3fcfd7a7515aa59b,184.14189148409682
C828.TCGA-EB-A44O-01A-11D-A25O-08.2,0.3189088056008208
C509.TCGA-86-8672-01A-21D-2393-08.2,1.5200675961132235
3f366b6605e4121de55f85f4002791c0,344.2463033375581
C662.TCGA-50-5931-01A-11D-1753-08.4,1.191502202909047
C508.TCGA-98-8023-01A-11D-2244-08.1,3.0183475164463758
39300c8aac13e03d467f7a274c0a7b6c,109.99209366889976
C529.TCGA-EJ-8470-01A-11D-2395-08.2,6.264831915022029
C508.TCGA-39-5019-01A-01D-1817-08.2,10.438288369847305
C529.TCGA-J4-A83N-01A-11D-A34U-08.1,2.21588508660752
C529.TCGA-CH-5792-01A-11D-1576-08.8,80.66383004405819
2da9f52ad34b5f74308fb4492c9dd134,244.1937352887923
cd32bd44e21d16ff5ac1cae774368ff8,216.78453738910014
8e0af4f2274023a7637905cc63e32fba,261.11732753938077
C828.TCGA-ER-A19T-01A-11D-A19A-08.3,2.8648077735530206
8b9f9dccf83b6b131668989350c210d2,38.821534190355486
C508.TCGA-LUSC-2703-TP-11D-2042-08.5,1.5219989136338947
C529.TCGA-KK-A8I4-01A-11D-A364-08.1,1.3003802281368821
C529.TCGA-HC-A632-01A-11D-A29Q-08.2,3.4396765043152877
0e66d92c70e71ca68bc7df03f140ac23,434.68018588931136
C347.TCGA-18-3407-01A-01D-0983-08.16,678.614340032591
C828.TCGA-BF-A1Q0-01A-21D-A19A-08.2,0.8245518739815317
C529.TCGA-VN-A88R-01A-11D-A364-08.1,2.6471120767698713
C529.TCGA-HC-A76X-01A-11D-A33T-08.1,4.259158669805058
C662.TCGA-50-6592-01A-11D-1753-08.4,1.7147685436658822
C509.TCGA-86-A456-01A-11D-A24D-08.2,1.6639507514032228
