ID,cov
C509.TCGA-69-7973-01A-11D-2184-08.1,1.64057072781
C509.TCGA-78-7155-01A-11D-2036-08.1,1.80945556224
C509.TCGA-80-5608-01A-31D-1945-08.5,1.80334125961
C509.TCGA-86-7711-01A-11D-2063-08.1,1.64198509611
C509.TCGA-86-8672-01A-21D-2393-08.2,2.50520758852
C509.TCGA-86-A456-01A-11D-A24D-08.2,1.68223512409
C509.TCGA-91-A4BD-01A-11D-A24D-08.1,2.23848933945
C509.TCGA-95-7039-01A-11D-1945-08.3,1.41492927488
C509.TCGA-95-7947-01A-11D-2184-08.1,1.86276063788
C509.TCGA-95-A4VP-01A-21D-A25L-08.4,2.15922737504
C509.TCGA-97-A4M6-01A-11D-A24P-08.3,1.94402303827
C509.TCGA-MP-A4TJ-01A-51D-A25L-08.2,2.25444517814
C529.TCGA-CH-5750-01A-11D-1576-08.4,3.47598818031
C529.TCGA-CH-5792-01A-11D-1576-08.8,3.10296601269
C529.TCGA-EJ-5508-01A-02D-1576-08.4,3.13453555766
C529.TCGA-EJ-5517-01A-01D-1576-08.4,3.46990008906
C529.TCGA-EJ-5518-01A-01D-1576-08.8,2.5589802384
C529.TCGA-EJ-5530-01A-01D-1576-08.9,2.68346864149
C529.TCGA-EJ-7312-01B-21D-A32B-08.4,4.89651929135
C529.TCGA-EJ-7315-01A-31D-2114-08.1,1.99635215424
C529.TCGA-EJ-7331-01A-11D-2114-08.1,1.77318033355
C529.TCGA-EJ-7788-01A-11D-2114-08.1,1.95890366652
C529.TCGA-EJ-8470-01A-11D-2395-08.2,3.44402152756
C529.TCGA-G9-6347-01A-11D-A31L-08.3,2.25154506351
C529.TCGA-G9-6361-01A-21D-1961-08.2,2.22868387233
C529.TCGA-HC-7080-01A-11D-1961-08.2,2.3621412764
C529.TCGA-HC-7211-01A-11D-2114-08.2,2.58792461655
C529.TCGA-HC-7740-01A-11D-2114-08.1,2.43477044393
C529.TCGA-HC-7744-01A-11D-2114-08.1,2.24537298085
C529.TCGA-HC-7748-01A-11D-2114-08.2,2.15911790245
C529.TCGA-HC-A632-01A-11D-A29Q-08.2,2.65201246787
C529.TCGA-HC-A6AQ-01A-11D-A30E-08.1,1.57103022451
C529.TCGA-HC-A76X-01A-11D-A33T-08.1,1.43931398551
C529.TCGA-J4-A83I-01A-11D-A364-08.1,1.84685735967
C529.TCGA-J4-A83N-01A-11D-A34U-08.1,1.37624925304
C529.TCGA-J9-A52C-01A-11D-A26M-08.4,1.53017034751
C529.TCGA-KK-A59X-01A-11D-A29Q-08.2,2.7861212454
C529.TCGA-KK-A6E0-01A-11D-A30X-08.1,1.44419677542
C529.TCGA-KK-A7AQ-01A-11D-A33T-08.1,1.49708535199
C529.TCGA-KK-A7B2-01A-12D-A32B-08.2,1.79798415882
C529.TCGA-KK-A8I4-01A-11D-A364-08.1,1.79063253646
C529.TCGA-KK-A8I6-01A-11D-A364-08.1,1.85477855572
C529.TCGA-KK-A8IA-01A-11D-A364-08.2,1.52806202727
C529.TCGA-KK-A8IH-01A-11D-A364-08.1,1.11130906414
C529.TCGA-KK-A8II-01A-11D-A364-08.1,1.13852796489
C529.TCGA-V1-A8MM-01A-11D-A377-08.1,1.24106293968
C529.TCGA-V1-A8WS-01A-11D-A377-08.3,1.38402284515
C529.TCGA-V1-A8WW-01A-11D-A377-08.1,1.43976812165
C529.TCGA-VN-A88R-01A-11D-A364-08.1,1.03431079244
C529.TCGA-VP-A876-01A-11D-A34U-08.2,1.65693335638
C529.TCGA-VP-A879-01A-11D-A34U-08.1,2.18842256962
C529.TCGA-XK-AAJU-01A-11D-A41K-08.2,1.59772522389
C529.TCGA-YL-A8S9-01A-11D-A377-08.1,1.5250797561
C529.TCGA-YL-A8SB-01A-31D-A377-08.1,1.59654443448
C529.TCGA-YL-A9WI-01A-11D-A377-08.1,1.3522878691
C662.TCGA-44-6146-01A-21D-A27T-08.2,2.55850124458
C662.TCGA-44-6147-01A-21D-A27T-08.2,2.77844105125
C662.TCGA-44-6148-01A-11D-1753-08.4,1.52984656357
C662.TCGA-50-5931-01A-11D-1753-08.4,1.29104562678
C662.TCGA-50-5946-01A-11D-1753-08.4,1.64320105511
C662.TCGA-50-6592-01A-11D-1753-08.4,1.72087178672
C662.TCGA-55-6543-01A-11D-1753-08.4,1.96744319482
C662.TCGA-75-5126-01A-01D-1753-08.4,1.68753168447
C828.TCGA-BF-A1Q0-01A-21D-A19A-08.2,1.55176237652
C828.TCGA-BF-A3DM-01A-11D-A20D-08.1,1.7760591454
C828.TCGA-BF-A9VF-01A-11D-A372-08.2,1.60430385192
C828.TCGA-BF-AAP8-01A-11D-A401-08.1,1.60827380094
C828.TCGA-D3-A5GT-01A-12D-A30X-08.1,1.70921348675
C828.TCGA-D9-A3Z4-01A-11D-A23B-08.1,1.69674423383
C828.TCGA-EB-A24C-01A-11D-A197-08.2,1.67976653274
C828.TCGA-EB-A3XE-01A-12D-A23B-08.1,1.62075683713
C828.TCGA-EB-A3XF-01A-31D-A23B-08.1,2.05239814694
C828.TCGA-EB-A430-01A-11D-A24R-08.3,2.22838239983
C828.TCGA-EB-A431-01A-11D-A25O-08.2,1.54282102213
C828.TCGA-EB-A44O-01A-11D-A25O-08.2,1.22147970236
C828.TCGA-EB-A44O-01A-11D-A25O-08.3,1.27614434706
C828.TCGA-EB-A4IS-01A-21D-A25O-08.3,1.61525491472
C828.TCGA-EB-A4OY-01A-11D-A25O-08.2,1.46933240875
C828.TCGA-EB-A4OY-01A-11D-A25O-08.3,1.52690523173
C828.TCGA-EB-A551-01A-21D-A27K-08.3,1.80241340233
C828.TCGA-EB-A6QY-01A-12D-A32N-08.3,5.41752871119
C828.TCGA-EB-A82C-01A-11D-A34U-08.1,2.08520075339
C828.TCGA-EB-A85J-01A-12D-A34U-08.1,2.05561142757
C828.TCGA-ER-A194-01A-11D-A197-08.1,1.55646922674
C828.TCGA-ER-A19T-01A-11D-A19A-08.3,2.3192034684
C828.TCGA-ER-A2NB-0
