C828.TCGA-BF-A1PU-01A-11D-A19A-08.3,0.208223
C828.TCGA-BF-A1PV-01A-11D-A19A-08.1,0.119363
C828.TCGA-BF-A1PZ-01A-11D-A19A-08.1,0.320513
C828.TCGA-BF-A3DJ-01A-11D-A20D-08.1,0.580902
C828.TCGA-BF-A3DN-01A-11D-A20D-08.1,1.00619
C828.TCGA-BF-A5EP-01A-12D-A27K-08.3,0.403625
C828.TCGA-BF-A5EQ-01A-21D-A27K-08.3,0.193634
C828.TCGA-BF-AAOU-01A-12D-A397-08.1,0.369584
C828.TCGA-BF-AAOX-01A-11D-A397-08.1,0.158709
C828.TCGA-BF-AAP4-01A-11D-A401-08.1,0.382847
C828.TCGA-BF-AAP6-01A-11D-A401-08.2,0.8687
C828.TCGA-D9-A4Z2-01A-11D-A24R-08.3,0.464633
C828.TCGA-D9-A4Z3-01A-11D-A25O-08.2,0.224138
C828.TCGA-D9-A4Z3-01A-11D-A25O-08.3,0.224138
C828.TCGA-D9-A4Z5-01A-11D-A25O-08.2,0.40893
C828.TCGA-D9-A4Z5-01A-11D-A25O-08.3,0.40893
C828.TCGA-EB-A1NK-01A-11D-A196-08.1,0.139699
C828.TCGA-EB-A1NK-01A-11D-A196-08.2,0.140584
C828.TCGA-EB-A24C-01A-11D-A197-08.1,0.0870911
C828.TCGA-EB-A299-01A-21D-A197-08.1,0.416004
C828.TCGA-EB-A299-01A-21D-A197-08.2,0.412025
C828.TCGA-EB-A3HV-01A-11D-A21A-08.1,0.374005
C828.TCGA-EB-A3HV-01A-11D-A21A-08.2,0.374005
C828.TCGA-EB-A3XB-01A-11D-A23B-08.1,0.396552
C828.TCGA-EB-A3XC-01A-11D-A23B-08.1,0.253316
C828.TCGA-EB-A3Y6-01A-21D-A23B-08.1,0.945623
C828.TCGA-EB-A41A-01A-11D-A24R-08.3,0.0990274
C828.TCGA-EB-A431-01A-11D-A25O-08.3,0.361185
C828.TCGA-EB-A44N-01A-11D-A25O-08.2,0.142352
C828.TCGA-EB-A44P-01A-11D-A25O-08.2,0.198055
C828.TCGA-EB-A44P-01A-11D-A25O-08.4,0.229001
C828.TCGA-EB-A4IQ-01A-12D-A25O-08.2,0.121132
C828.TCGA-EB-A4IQ-01A-12D-A25O-08.3,0.135721
C828.TCGA-EB-A4P0-01A-41D-A25O-08.3,0.134836
C828.TCGA-EB-A4P0-01A-41D-A25O-08.4,0.134836
C828.TCGA-EB-A4XL-01A-11D-A27K-08.3,0.574271
C828.TCGA-EB-A550-01A-61D-A27K-08.3,0.44916
C828.TCGA-EB-A553-01A-12D-A27K-08.3,0.77542
C828.TCGA-EB-A57M-01A-51D-A30X-08.1,0.235632
C828.TCGA-EB-A5FP-01A-11D-A27K-08.3,0.386826
C828.TCGA-EB-A5SE-01A-11D-A30X-08.1,0.0937224
C828.TCGA-EB-A5UM-01A-11D-A30X-08.1,0.442529
C828.TCGA-EB-A5VU-01A-21D-A32N-08.3,4.45623
C828.TCGA-EB-A6QZ-01A-12D-A32N-08.3,5.11273
C828.TCGA-EB-A85I-01A-11D-A34U-08.1,0.268789
C828.TCGA-EB-A97M-01A-11D-A38G-08.1,0.674182
C828.TCGA-ER-A194-01A-11D-A197-08.2,0.0411141
C828.TCGA-ER-A196-01A-11D-A197-08.3,0.102122
C828.TCGA-ER-A19K-01A-21D-A197-08.2,0.477011
C828.TCGA-ER-A19T-01A-11D-A19A-08.1,0.141026
C828.TCGA-ER-A2NB-01A-12D-A196-08.3,0.20336
C828.TCGA-ER-A2NF-01A-11D-A19A-08.1,0.222812
C828.TCGA-ER-A2NF-01A-11D-A19A-08.3,0.222812
C828.TCGA-FR-A2OS-01A-11D-A21A-08.1,0.759063
C828.TCGA-FR-A726-01A-11D-A32N-08.3,6.52431
C828.TCGA-FW-A5DX-01A-11D-A27K-08.3,0.343501
C828.TCGA-GF-A2C7-01A-11D-A197-08.1,0.311229
C828.TCGA-GF-A2C7-01A-11D-A197-08.2,0.309903
C828.TCGA-GN-A263-01A-11D-A196-08.1,0.11229
